[ 16%] Built target kmlbase
[ 23%] Built target kmlxsd
[ 63%] Built target kmldom
[ 87%] Built target kmlengine
[ 97%] Built target kmlconvenience
[100%] Built target kmlregionator
-- Install configuration: "Release"
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/overlay.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/parser.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/parser_observer.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/placemark.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/polystyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/region.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/schema.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/snippet.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/style.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/stylemap.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/styleselector.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/substyle.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/timeprimitive.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/gx_timeprimitive.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/gx_tour.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/vec2.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/xal.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/xsd.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/visitor.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/dom/visitor_driver.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/libkmldom.so.1.3.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmldom.so.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmldom.so
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_complex_type.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_element.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_handler.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_primitive_type.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_schema.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_simple_type.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_type.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xsd_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/xsd/xst_parser.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/libkmlxsd.so.1.3.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlxsd.so.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlxsd.so
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/bbox.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/clone.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/engine_types.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/entity_mapper.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/feature_balloon.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/feature_view.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/feature_visitor.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/find.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/find_xml_namespaces.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/get_link_parents.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/get_links.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/href.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/id_mapper.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/kml_cache.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/kml_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/kml_stream.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/kml_uri.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/kmz_cache.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/kmz_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/link_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/location_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/merge.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/object_id_parser_observer.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/old_schema_parser_observer.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/parse_old_schema.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/schema_parser_observer.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/shared_style_parser_observer.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/style_inliner.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/style_merger.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/style_resolver.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/style_splitter.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/engine/update.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/libkmlengine.so.1.3.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlengine.so.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlengine.so
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/atom_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/convenience.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/csv_file.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/csv_parser.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/element_counter.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/feature_list.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/google_doc_list.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/google_maps_data.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/google_picasa_web.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/google_spreadsheets.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/gpx_trk_pt_handler.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/http_client.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/kml_feature_list_saver.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/convenience/kmz_check_links.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/libkmlconvenience.so.1.3.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlconvenience.so.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlconvenience.so
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/regionator/feature_list_region_handler.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/regionator/feature_list_regionator.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/regionator/region_handler.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/regionator/regionator.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/regionator/regionator_qid.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/include/kml/regionator/regionator_util.h
-- Installing: /home/mete/catkin_ws2/install/LibKML/lib/libkmlregionator.so.1.3.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlregionator.so.1
-- Up-to-date: /home/mete/catkin_ws2/install/LibKML/lib/libkmlregionator.so
